 ======================================================================


            Welcome to the fascinating world of MOLGW

                        3.1


 ======================================================================

 MOLGW commit git SHA: c37a7776a1a6c49e0f4fcf57fd0702c4ca7f3510

 compiled with GCC version 10.2.0
 with options: 
      FCFLAGS -cpp 
      FCFLAGS -I 
      FCFLAGS /home/marm314/src/libint-2.4.2//include/libint2 
      FCFLAGS -I 
      FCFLAGS /home/marm314/src/libint-2.4.2//include 
      FCFLAGS -imultiarch 
      FCFLAGS x86_64-linux-gnu 
      FCFLAGS -D_REENTRANT 
      FCFLAGS -D 
      FCFLAGS HAVE_LIBXC 
      FCFLAGS -mtune=generic 
      FCFLAGS -march=x86-64 
      FCFLAGS -O3 
      FCFLAGS -fopenmp 

 Today is 03/17/2023
 It is now 23:29
 And it is too late to work. Go to bed and have a sleep

 Preprocessing and runtime options:
 Running with LIBXC
     LIBXC version:  5. 2. 2
 Running with OPENMP parallelization activated with max threads count:   16
 Code compiled with LIBINT support with max angular momentum:     5
 Running with external LIBINT or LIBCINT calculation of the one-body operators (faster)
 Running with external LIBINT calculation of the gradients of the Coulomb integrals


 Opening input file: h2_1.4AU.in

  === Echo the entire list of input variables  ===

                  auto_auxil_fsam    1.50000000E+00
               auto_auxil_lmaxinc         1
                  auto_occupation      no 
                      auxil_basis      cc-pVQZ-RI
                            basis      cc-pVQZ
                          comment      
                  ecp_auxil_basis      
                        ecp_basis      
                     ecp_elements      
                      ecp_quality      high
                         ecp_type      
                     eri3_genuine      no 
              even_tempered_alpha    1.00000000E+00
               even_tempered_beta    5.00000000E-01
             even_tempered_n_list      1
                    gaussian_type      cart
                           incore      yes
                memory_evaluation      no 
                      move_nuclei      no
                            nstep        50
                              scf      hf
                         tolforce    1.00000000E-05
                      eri3_nbatch         1
                       eri3_npcol         1
                       eri3_nprow         1
                      grid_memory    4.00000000E+02
                  mpi_nproc_ortho         1
              scalapack_block_min    100000
                       basis_path      /home/marm314/Installers/molgw/dhybs/molgw-devel/basis/
                          cube_nx        30
                          cube_ny        30
                          cube_nz        30
                   cube_state_min         1
                   cube_state_max         1
                  force_energy_qp      no 
                ignore_bigrestart      no 
                 print_bigrestart      yes
                       print_cube      no 
         print_transition_density      no 
                  print_wfn_files      no 
             print_density_matrix      no 
                        print_eri      no 
                    print_hartree      no 
                  print_multipole      no 
                       print_pdos      no 
                    print_restart      yes
                   print_rho_grid      no 
                      print_sigma      no 
          print_spatial_extension      no 
                          print_w      no 
                        print_wfn      no 
                       print_yaml      yes
                        read_fchk      no
                     read_restart      no                                                                                                                                          
                   calc_dens_disc      no 
                    calc_q_matrix      no 
                    calc_spectrum      no 
            print_cube_diff_tddft      no 
             print_cube_rho_tddft      no 
                  print_dens_traj      no 
       print_dens_traj_points_set      no 
            print_dens_traj_tddft      no 
        print_line_rho_diff_tddft      no 
             print_line_rho_tddft      no 
             print_tddft_matrices      no 
               print_charge_tddft      no 
              print_tddft_restart      yes
               read_tddft_restart      no 
                       write_step    1.00000000E+00
                 calc_charge_step    1.00000000E+00
             assume_scf_converged      no 
               ci_greens_function      holes
                        ci_nstate         1
                   ci_nstate_self         1
             ci_spin_multiplicity         1
                          ci_type      all
                         dft_core         0
                  ecp_small_basis      
                              eta    1.00000000E-03
                       frozencore      yes
                    gwgamma_tddft      no 
                           ncoreg         0
